2026-01-13 05:58:47 - trading_bot - INFO - ======================================================================
2026-01-13 05:58:47 - trading_bot - INFO - Testing combination 6/54
2026-01-13 05:58:47 - trading_bot - INFO - 1X Stop Loss: -3.0%, 2X Stop Loss: -5.0%, Take Profit: 35.0%
2026-01-13 05:58:47 - trading_bot - INFO - ======================================================================
2026-01-13 05:58:47 - trading_bot - INFO - 전환 매매 전략 초기화: {'symbol': 'TSLA', 'capital': 2300, 'stop_loss_rate': -0.03, '1x_stop_loss_rate': -0.03, '2x_stop_loss_rate': -0.05, 'take_profit_rate': 0.35, 'reverse_trigger': False, 'reverse_mode': 'full', 'reverse_delay': 5, 'reverse_risk_factor': 0.8, 'long_max_hold_days': 2, 'short_max_hold_days': 1, 'lookback_window': 5, 'volatility_threshold': 0.1, 'cooldown_period': 1, 'reversal_limit': 1, 'max_drawdown': 0.1, 'trailing_stop': True, 'reverse_confirmation': True, 'price_momentum': 0.02, 'volume_threshold': 0.4, 'market_sentiment_index': 0.0}

======================================================================
전환 매매 전략 백테스트 시작
원본 주식: TSLA -> TSLL 2 /TSLZ -2
기간: 2023-12-29 ~ 2025-12-29
초기 자본: $2300.00
======================================================================

데이터 로딩 중 (Local CSV from yfinance)...
✅ 데이터 수집 완료: 원본 8287개, 롱 8288개, 숏 8233개

DEBUG: 2024-01-04 15:30:00+00:00 Status=REGULAR Tradable=True DST=False
DEBUG: 2024-01-04 16:30:00+00:00 Status=REGULAR Tradable=True DST=False
DEBUG: 2024-01-04 17:30:00+00:00 Status=REGULAR Tradable=True DST=False
DEBUG: 2024-01-04 18:30:00+00:00 Status=REGULAR Tradable=True DST=False
DEBUG: 2024-01-04 19:30:00+00:00 Status=REGULAR Tradable=True DST=False
DEBUG: 2024-01-04 20:30:00+00:00 Status=REGULAR Tradable=True DST=False
DEBUG: 2024-01-04 21:00:00+00:00 Status=AFTERMARKET Tradable=False DST=False
DEBUG: 2024-01-04 22:00:00+00:00 Status=EXTENDED Tradable=False DST=False
DEBUG: 2024-01-04 23:00:00+00:00 Status=EXTENDED Tradable=False DST=False
DEBUG: 2024-01-05 09:00:00+00:00 Status=PREMARKET Tradable=False DST=False
📈 [2024-01-09 19:30] TSLA -> TSLL 롱 진입 @ $13.14 x 161.00 (수수료: $5.29)
self.entry_time: 2024-01-09 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 13.14, current_price: 13.14
self.entry_time: 2024-07-05 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 14.47, current_price: 15.10
self.entry_time: 2024-07-05 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 14.47, current_price: 14.62
self.entry_time: 2024-07-05 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 14.47, current_price: 14.60
self.entry_time: 2024-07-05 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 14.47, current_price: 14.74
self.entry_time: 2024-07-05 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 14.47, current_price: 14.74
self.entry_time: 2024-07-05 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 14.47, current_price: 14.70
self.entry_time: 2024-07-05 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 14.47, current_price: 14.70
self.entry_time: 2024-07-05 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 14.47, current_price: 14.66
self.entry_time: 2024-07-05 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 14.47, current_price: 14.71
self.entry_time: 2024-07-05 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 14.47, current_price: 14.65
self.entry_time: 2024-07-05 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 14.47, current_price: 14.61
self.entry_time: 2024-07-05 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 14.47, current_price: 14.61
self.entry_time: 2024-07-05 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 14.47, current_price: 14.47
self.entry_time: 2024-07-05 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 14.47, current_price: 14.50
self.entry_time: 2024-07-05 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 14.47, current_price: 14.51
self.entry_time: 2024-07-05 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 14.47, current_price: 15.09
self.entry_time: 2024-07-05 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 14.47, current_price: 15.40
self.entry_time: 2024-07-05 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 14.47, current_price: 16.04
self.entry_time: 2024-07-05 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 14.47, current_price: 15.60
self.entry_time: 2024-07-05 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 14.47, current_price: 15.90
self.entry_time: 2024-07-05 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 14.47, current_price: 15.85
self.entry_time: 2024-07-05 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 14.47, current_price: 15.85
self.entry_time: 2024-07-05 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 14.47, current_price: 15.87
self.entry_time: 2024-07-05 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 14.47, current_price: 15.94
self.entry_time: 2024-07-05 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 14.47, current_price: 16.00
self.entry_time: 2024-07-05 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 14.47, current_price: 16.01
self.entry_time: 2024-07-05 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 14.47, current_price: 16.09
🔒 [2024-07-10 08:00] TSLL LONG 청산 @ $14.47 $16.09 (손익: 11.21%, 수수료: $11.99) - FORCE_CLOSE_TRADING_DAY_LIMIT
📈 [2024-07-10 17:30] TSLA -> TSLL 롱 진입 @ $16.26 x 291.00 (수수료: $11.83)
self.entry_time: 2024-07-10 17:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 16.26, current_price: 16.26
self.entry_time: 2024-07-10 17:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 16.26, current_price: 16.20
self.entry_time: 2024-07-10 17:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 16.26, current_price: 15.94
self.entry_time: 2024-07-10 17:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 16.26, current_price: 15.85
self.entry_time: 2024-07-10 17:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 16.26, current_price: 15.79
self.entry_time: 2024-07-10 17:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 16.26, current_price: 15.77
self.entry_time: 2024-07-10 17:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 16.26, current_price: 15.73
self.entry_time: 2024-07-10 17:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 16.26, current_price: 15.80
self.entry_time: 2024-07-10 17:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 16.26, current_price: 15.70
self.entry_time: 2024-07-10 17:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 16.26, current_price: 15.77
self.entry_time: 2024-07-10 17:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 16.26, current_price: 15.91
self.entry_time: 2024-07-10 17:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 16.26, current_price: 16.06
self.entry_time: 2024-07-10 17:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 16.26, current_price: 15.94
self.entry_time: 2024-07-10 17:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 16.26, current_price: 16.30
self.entry_time: 2024-07-10 17:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 16.26, current_price: 15.74
self.entry_time: 2024-07-10 17:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 16.26, current_price: 14.00
🔒 [2024-07-11 15:30] TSLL LONG 청산 @ $16.26 $14.00 (손익: -13.91%, 수수료: $10.19) - STOP_LOSS
⛔ STOP_LOSS 쿨다운 시작 → 2024-07-17
📈 [2024-07-26 18:30] TSLA -> TSLL 롱 진입 @ $10.70 x 385.00 (수수료: $10.29)
self.entry_time: 2024-07-26 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.70, current_price: 10.70
self.entry_time: 2024-07-26 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.70, current_price: 10.66
self.entry_time: 2024-07-26 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.70, current_price: 10.68
self.entry_time: 2024-07-26 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.70, current_price: 10.68
self.entry_time: 2024-07-26 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.70, current_price: 10.66
self.entry_time: 2024-07-26 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.70, current_price: 10.72
self.entry_time: 2024-07-26 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.70, current_price: 10.85
self.entry_time: 2024-07-26 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.70, current_price: 10.82
self.entry_time: 2024-07-26 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.70, current_price: 11.06
self.entry_time: 2024-07-26 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.70, current_price: 10.96
self.entry_time: 2024-07-26 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.70, current_price: 11.05
self.entry_time: 2024-07-26 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.70, current_price: 11.16
self.entry_time: 2024-07-26 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.70, current_price: 11.87
self.entry_time: 2024-07-26 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.70, current_price: 11.57
self.entry_time: 2024-07-26 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.70, current_price: 11.73
self.entry_time: 2024-07-26 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.70, current_price: 11.77
self.entry_time: 2024-07-26 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.70, current_price: 11.77
self.entry_time: 2024-07-26 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.70, current_price: 11.69
self.entry_time: 2024-07-26 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.70, current_price: 11.85
self.entry_time: 2024-07-26 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.70, current_price: 11.88
self.entry_time: 2024-07-26 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.70, current_price: 11.90
self.entry_time: 2024-07-26 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.70, current_price: 11.94
self.entry_time: 2024-07-26 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.70, current_price: 11.85
self.entry_time: 2024-07-26 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.70, current_price: 12.11
self.entry_time: 2024-07-26 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.70, current_price: 11.99
self.entry_time: 2024-07-26 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.70, current_price: 11.83
self.entry_time: 2024-07-26 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.70, current_price: 11.97
self.entry_time: 2024-07-26 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.70, current_price: 12.00
self.entry_time: 2024-07-26 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.70, current_price: 11.84
self.entry_time: 2024-07-26 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.70, current_price: 11.73
self.entry_time: 2024-07-26 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.70, current_price: 11.28
self.entry_time: 2024-07-26 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.70, current_price: 10.81
self.entry_time: 2024-07-26 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.70, current_price: 10.93
self.entry_time: 2024-07-26 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.70, current_price: 10.88
self.entry_time: 2024-07-26 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.70, current_price: 10.73
self.entry_time: 2024-07-26 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.70, current_price: 10.87
self.entry_time: 2024-07-26 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.70, current_price: 10.82
self.entry_time: 2024-07-26 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.70, current_price: 10.81
self.entry_time: 2024-07-26 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.70, current_price: 10.99
self.entry_time: 2024-07-26 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.70, current_price: 11.11
self.entry_time: 2024-07-26 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.70, current_price: 11.10
🔒 [2024-07-31 08:00] TSLL LONG 청산 @ $10.70 $11.10 (손익: 3.78%, 수수료: $10.68) - FORCE_CLOSE_TRADING_DAY_LIMIT
📈 [2024-08-05 14:30] TSLA -> TSLL 롱 진입 @ $8.79 x 482.00 (수수료: $10.59)
self.entry_time: 2024-08-05 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 8.79, current_price: 8.79
self.entry_time: 2024-08-05 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 8.79, current_price: 8.92
self.entry_time: 2024-08-05 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 8.79, current_price: 8.66
self.entry_time: 2024-08-05 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 8.79, current_price: 8.57
self.entry_time: 2024-08-05 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 8.79, current_price: 8.51
self.entry_time: 2024-08-05 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 8.79, current_price: 8.57
self.entry_time: 2024-08-05 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 8.79, current_price: 8.71
self.entry_time: 2024-08-05 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 8.79, current_price: 8.79
self.entry_time: 2024-08-05 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 8.79, current_price: 8.87
self.entry_time: 2024-08-05 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 8.79, current_price: 9.14
self.entry_time: 2024-08-05 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 8.79, current_price: 8.98
self.entry_time: 2024-08-05 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 8.79, current_price: 8.65
self.entry_time: 2024-08-05 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 8.79, current_price: 8.73
self.entry_time: 2024-08-05 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 8.79, current_price: 8.92
self.entry_time: 2024-08-05 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 8.79, current_price: 8.77
self.entry_time: 2024-08-05 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 8.79, current_price: 8.74
self.entry_time: 2024-08-05 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 8.79, current_price: 8.32
🔒 [2024-08-06 13:30] TSLL LONG 청산 @ $8.79 $8.32 (손익: -5.29%, 수수료: $10.03) - STOP_LOSS
⛔ STOP_LOSS 쿨다운 시작 → 2024-08-12
📈 [2024-08-12 18:30] TSLA -> TSLL 롱 진입 @ $8.42 x 477.00 (수수료: $10.04)
self.entry_time: 2024-08-12 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 8.42, current_price: 8.42
self.entry_time: 2024-08-12 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 8.42, current_price: 8.39
self.entry_time: 2024-08-12 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 8.42, current_price: 8.37
self.entry_time: 2024-08-12 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 8.42, current_price: 8.42
self.entry_time: 2024-08-12 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 8.42, current_price: 8.43
self.entry_time: 2024-08-12 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 8.42, current_price: 8.42
self.entry_time: 2024-08-12 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 8.42, current_price: 8.44
self.entry_time: 2024-08-12 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 8.42, current_price: 8.34
self.entry_time: 2024-08-12 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 8.42, current_price: 8.36
self.entry_time: 2024-08-12 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 8.42, current_price: 8.39
self.entry_time: 2024-08-12 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 8.42, current_price: 8.48
self.entry_time: 2024-08-12 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 8.42, current_price: 9.04
self.entry_time: 2024-08-12 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 8.42, current_price: 9.06
self.entry_time: 2024-08-12 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 8.42, current_price: 9.06
self.entry_time: 2024-08-12 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 8.42, current_price: 9.24
self.entry_time: 2024-08-12 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 8.42, current_price: 9.20
self.entry_time: 2024-08-12 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 8.42, current_price: 9.19
self.entry_time: 2024-08-12 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 8.42, current_price: 9.27
self.entry_time: 2024-08-12 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 8.42, current_price: 9.22
self.entry_time: 2024-08-12 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 8.42, current_price: 9.21
self.entry_time: 2024-08-12 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 8.42, current_price: 9.25
self.entry_time: 2024-08-12 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 8.42, current_price: 9.19
self.entry_time: 2024-08-12 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 8.42, current_price: 9.15
self.entry_time: 2024-08-12 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 8.42, current_price: 9.17
self.entry_time: 2024-08-12 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 8.42, current_price: 9.23
self.entry_time: 2024-08-12 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 8.42, current_price: 9.19
self.entry_time: 2024-08-12 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 8.42, current_price: 9.36
self.entry_time: 2024-08-12 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 8.42, current_price: 9.23
self.entry_time: 2024-08-12 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 8.42, current_price: 8.73
self.entry_time: 2024-08-12 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 8.42, current_price: 8.76
self.entry_time: 2024-08-12 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 8.42, current_price: 8.61
self.entry_time: 2024-08-12 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 8.42, current_price: 8.63
self.entry_time: 2024-08-12 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 8.42, current_price: 8.64
self.entry_time: 2024-08-12 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 8.42, current_price: 8.59
self.entry_time: 2024-08-12 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 8.42, current_price: 8.69
self.entry_time: 2024-08-12 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 8.42, current_price: 8.69
self.entry_time: 2024-08-12 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 8.42, current_price: 8.70
self.entry_time: 2024-08-12 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 8.42, current_price: 8.66
self.entry_time: 2024-08-12 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 8.42, current_price: 8.65
self.entry_time: 2024-08-12 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 8.42, current_price: 8.67
🔒 [2024-08-15 08:00] TSLL LONG 청산 @ $8.42 $8.67 (손익: 2.97%, 수수료: $10.34) - FORCE_CLOSE_TRADING_DAY_LIMIT
📈 [2024-08-16 13:30] TSLA -> TSLL 롱 진입 @ $10.15 x 404.00 (수수료: $10.25)
self.entry_time: 2024-08-16 13:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.15, current_price: 10.15
self.entry_time: 2024-08-16 13:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.15, current_price: 9.84
self.entry_time: 2024-08-16 13:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.15, current_price: 9.99
self.entry_time: 2024-08-16 13:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.15, current_price: 10.09
self.entry_time: 2024-08-16 13:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.15, current_price: 9.97
self.entry_time: 2024-08-16 13:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.15, current_price: 10.00
self.entry_time: 2024-08-16 13:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.15, current_price: 9.97
self.entry_time: 2024-08-16 13:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.15, current_price: 9.99
self.entry_time: 2024-08-16 13:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.15, current_price: 9.98
self.entry_time: 2024-08-16 13:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.15, current_price: 9.98
self.entry_time: 2024-08-16 13:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.15, current_price: 9.98
self.entry_time: 2024-08-16 13:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.15, current_price: 9.69
self.entry_time: 2024-08-16 13:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.15, current_price: 9.73
self.entry_time: 2024-08-16 13:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.15, current_price: 9.85
self.entry_time: 2024-08-16 13:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.15, current_price: 10.02
self.entry_time: 2024-08-16 13:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.15, current_price: 10.05
self.entry_time: 2024-08-16 13:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.15, current_price: 10.06
self.entry_time: 2024-08-16 13:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.15, current_price: 10.49
self.entry_time: 2024-08-16 13:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.15, current_price: 10.33
self.entry_time: 2024-08-16 13:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.15, current_price: 10.41
self.entry_time: 2024-08-16 13:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.15, current_price: 10.39
self.entry_time: 2024-08-16 13:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.15, current_price: 10.44
self.entry_time: 2024-08-16 13:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.15, current_price: 10.58
self.entry_time: 2024-08-16 13:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.15, current_price: 10.57
self.entry_time: 2024-08-16 13:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.15, current_price: 10.54
self.entry_time: 2024-08-16 13:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.15, current_price: 10.52
self.entry_time: 2024-08-16 13:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.15, current_price: 10.53
self.entry_time: 2024-08-16 13:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.15, current_price: 10.50
self.entry_time: 2024-08-16 13:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.15, current_price: 10.65
self.entry_time: 2024-08-16 13:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.15, current_price: 10.67
self.entry_time: 2024-08-16 13:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.15, current_price: 10.64
self.entry_time: 2024-08-16 13:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.15, current_price: 10.77
self.entry_time: 2024-08-16 13:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.15, current_price: 10.96
self.entry_time: 2024-08-16 13:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.15, current_price: 10.77
self.entry_time: 2024-08-16 13:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.15, current_price: 10.48
self.entry_time: 2024-08-16 13:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.15, current_price: 10.44
self.entry_time: 2024-08-16 13:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.15, current_price: 10.53
self.entry_time: 2024-08-16 13:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.15, current_price: 10.40
self.entry_time: 2024-08-16 13:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.15, current_price: 10.40
self.entry_time: 2024-08-16 13:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.15, current_price: 10.46
self.entry_time: 2024-08-16 13:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.15, current_price: 10.40
